soort,species,inN2KHAB,in1130,in1330,in2310,in2330,in3130,in3140,in3150,in3160,in4010,in4030,in6230,in6410,in6430,in6510,in7140,in7150,in9120,in9130,in9160,in9190,in91E0,in1140,in1310,in1320,in2110,in2120,in2130,in2160,in2170,in2180,in2190,in3110,in3260,in3270,in5130,in6120,in6210,in7110,in7210,in7220,in7230,in9110,in9150,ofN2KHAB,of1130,of1330,of2310,of2330,of3130,of3140,of3150,of3160,of4010,of4030,of6230,of6410,of6430,of6510,of7140,of7150,of9120,of9130,of9160,of9190,of91E0,of1140,of1310,of1320,of2110,of2120,of2130,of2160,of2170,of2180,of2190,of3110,of3260,of3270,of5130,of6120,of6210,of7110,of7210,of7220,of7230,of9110,of9150,selN2KHAB,sel1130,sel1330,sel2310,sel2330,sel3130,sel3140,sel3150,sel3160,sel4010,sel4030,sel6230,sel6410,sel6430,sel6510,sel7140,sel7150,sel9120,sel9130,sel9160,sel9190,sel91E0,sel1140,sel1310,sel1320,sel2110,sel2120,sel2130,sel2160,sel2170,sel2180,sel2190,sel3110,sel3260,sel3270,sel5130,sel6120,sel6210,sel7110,sel7210,sel7220,sel7230,sel9110,sel9150
watercrassula,Crassula helmsii (Kirk) Cockayne,0.264908,0,0,0.001887,0.005094, 0.062365, 0.033432,0.004131,0.000275,0.013636,0.016576, 0.021092, 0.004199,0.000640,0.007966, 0.006044, 0.004934,0.023623,0.001663,0.000776,0.013112,0.016658,0,0,0,0,0.000288, 0.009556,0.004306,0.000025,0.001529, 0.003332, 0.000681,0.001008, 0.004637,0,0,0,0,0, 0.001444,0,0,0,0.008181,0,0,0.001479,0.006556, 0.092930, 0.097718,0.012846,0.002661,0.014272,0.007422, 0.029594, 0.045029,0.001135,0.004459, 0.021268, 0.053485,0.002796,0.000980,0.000398,0.005118,0.002950,0,0,0,0,0.001152, 0.019903,0.011367,0.000312,0.009341, 0.069139, 0.191636,0.008910, 0.100787,0,0,0,0,0, 0.019539,0,0,0,4.228477,0,0,0.764185,3.388323,48.030058,50.505158,6.639532,1.375202,7.376454,3.836082,15.295447,23.272843,0.586529,2.304670,10.992247,27.643329,1.444979,0.506493,0.205925,2.644963,1.524602,0,0,0,0,0.595151,10.286571,5.875064,0.161235,4.827923,35.733980,99.046038,4.604958,52.090931,0,0,0,0,0,10.098535,0,0,0
Amerikaanse nerts,"Mustela vison Schreber, 1777",0.119415,0,0,0,0,0, 0.032613, 0.009798,0,0,0,0.006896,0,0.002124,0.017539,0.000295,0,0.029047,0,0,0,0.021102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000144,0,0,0,0,0, 0.003717, 0.001188,0,0,0,0.000377,0,0.000147,0.000383,0.000040,0,0.000134,0,0,0,0.000146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.906108,0,0,0,0,0,49.268530,15.747911,0,0,0,5.001076,0,1.946549,5.074522,0.536611,0,1.776803,0,0,0,1.931274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canadese guldenroede,Solidago canadensis L.,0.151660,0,0,0.004176,0.001773,0,0,0,0,0.004698,0.008180,0.001515, 0.001867,0.004547,0.020703,0.000791,0.000673,0.018248,0.001163,0.015189,0.004138,0.054792,0,0,0,0,0.000784,0.002159,0.002606,0.000766,0.000982,0.000140,0,0,0,0,0.000035,0,0, 0.000075,0,  0.001660,0,0,0.004108,0,0,0.002728,0.001902,0,0,0,0,0.004100,0.003054,0.001773, 0.016699,0.006721,0.009663,0.002321,0.006081,0.001801,0.000572,0.006502,0.001347,0.008090,0,0,0,0,0.002613,0.003750,0.005736,0.008074,0.005001,0.002418,0,0,0,0,0.002573,0,0, 0.031801,0,  0.179907,0,0,2.546709,0,0,1.690750,1.179240,0,0,0,0,2.541609,1.893140,1.098783,10.350938,4.165948,5.989966,1.438803,3.769138,1.116209,0.354357,4.030120,0.834777,5.014661,0,0,0,0,1.619709,2.324311,3.555404,5.004829,3.100138,1.499121,0,0,0,0,1.594942,0,0,19.712249,0,111.517962,0,0
reuzenbalsemien,Impatiens glandulifera Royle,0.160884,0,0,0.000171,0.000330,0,0,0,0,0.000397,0.001336,0.000837,0.001223,0.009916,0.018140,0.001442,0.000026,0.023997,0.005799,0.007729,0.004534,0.084218,0,0,0,0,0,0.000014,0.000003,0.000003,0.000119,0.000115,0,0,0,0.000041,0,0,0,0,0.000445,0.000007,0.000043,0,0.040393,0,0,0.001033,0.003286,0,0,0,0,0.003209,0.004623,0.009077,0.101339,0.135846,0.078474,0.039211,0.002160,0.021947,0.026406,0.030661,0.013676,0.115244,0,0,0,0,0,0.000219,0.000056,0.000270,0.005622,0.018407,0,0,0,0.025459,0,0,0,0,0.046572,0.006925,0.002005,0,2.701587,0,0,0.069099,0.219749,0,0,0,0,0.214658,0.309221,0.607090,6.777753,9.085676,5.248499,2.622488,0.144493,1.467872,1.766056,2.050688,0.914684,7.707761,0,0,0,0,0,0.014621,0.003747,0.018042,0.376004,1.231066,0,0,0,1.702744,0,0,0,0,3.114853,0.463160,0.134079,0
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",0.005032,0,0,0,0,0,0,0,0,0,0,0,0,0.003578,0.000662,0,0,0.000792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007,0,0,0,0,0,0,0,0,0,0,0,0,0.000266,0.000016,0,0,0.000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084501,0,0,0,0,0,0,0,0,0,0,0,0,3.278366,0.191642,0,0,0.048442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817", 0.229897,0,0,0,0, 0.057710,  0.06671, 0.041350,0,0.001718,0,0,0,0,0, 0.015326,0,0,0,0,0,0.035631,0,0,0,0,0,0,0,0,0,0,0, 0.007211, 0.004179,0,0,0,0, 0.000063,0,0,0,0, 0.007109,0,0,0,0, 0.023167,  0.05253, 0.034643,0,0.000484,0,0,0,0,0, 0.014530,0,0,0,0,0,0.001700,0,0,0,0,0,0,0,0,0,0,0, 0.017163, 0.024466,0,0,0,0, 0.008636,0,0,0,0,13.638094,0,0,0,0,44.445152,100.77753,66.461266,0,0.929268,0,0,0,0,0,27.875882,0,0,0,0,0,3.261006,0,0,0,0,0,0,0,0,0,0,0,32.926859,46.938533,0,0,0,0,16.567105,0,0,0,0
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",0.107769,0.009763,0.000369,0,0, 0.022153,0.001755,0.005974,0.000007,0.001304,0,0,0,0,0, 0.006269,0,0,0,0,0,0.056329,0,0,0,0,0,0,0,0,0,0,0,0.002058, 0.001787,0,0,0,0,0,0,0,0,0,0.002649,0.001282,0.000812,0,0, 0.009701,0.001508,0.005460,0.000021,0.000401,0,0,0,0,0, 0.006484,0,0,0,0,0,0.002931,0,0,0,0,0,0,0,0,0,0,0,0.005344, 0.011414,0,0,0,0,0,0,0,0,0,4.659285,2.254497,1.428049,0,0,17.060663,2.651367,9.602635,0.036539,0.705474,0,0,0,0,0,11.402389,0,0,0,0,0,5.155301,0,0,0,0,0,0,0,0,0,0,0,9.398106,20.073642,0,0,0,0,0,0,0,0,0
struikaster,Baccharis halimifolia L.,0.424038,0.025265, 0.005952,0.000088,0.004088,0,0,0,0,0,0,0,0,0,0.008741, 0.008296,0,0,0,0,0,0,0.011718, 0.004346, 0.000665,  0.008006,  0.093656,  0.103415,  0.110149,  0.030013, 0.005643, 0.003998,0,0,0,0,0,0,0,0,0,0,0,0,0.002426,0.002196, 0.008667,0.000013,0.001024,0,0,0,0,0,0,0,0,0,0.000952, 0.005681,0,0,0,0,0,0,0.002798, 0.023481, 0.015222,  0.144591,  0.072884,  0.041908,  0.056576,  0.073783, 0.006709, 0.016144,0,0,0,0,0,0,0,0,0,0,0,0,6.444010,5.834227,23.020259,0.035619,2.718695,0,0,0,0,0,0,0,0,0,2.529050,15.088877,0,0,0,0,0,0,7.431079,62.369376,40.433940,384.065371,193.594744,111.317456,150.278220,195.985182,17.819866,42.882970,0,0,0,0,0,0,0,0,0,0,0,0
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",0.120808, 0.047715,0.000103,0,0,0.009542, 0.011471, 0.011654,0,0,0,0,0,0,0, 0.009216,0,0,0,0,0,0.015372,0,0,0,0,0,0,0,0,0,0,0, 0.012572, 0.003163,0,0,0,0,0,0,0,0,0,0.002243, 0.004732,0.000171,0,0,0.003156, 0.007443, 0.008045,0,0,0,0,0,0,0, 0.007199,0,0,0,0,0,0.000604,0,0,0,0,0,0,0,0,0,0,0, 0.024656, 0.015257,0,0,0,0,0,0,0,0,0,5.223022,11.018346,0.398044,0,0,7.348394,17.329408,18.731382,0,0,0,0,0,0,0,16.762410,0,0,0,0,0,1.406905,0,0,0,0,0,0,0,0,0,0,0,57.410274,35.525384,0,0,0,0,0,0,0,0,0
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",0.169391,0,0,0.000642,0.008578,0.012210,0.001726,0.005138,0,0.000990,0.000207,0.003353, 0.002426,0.008012,0.011988, 0.008946,0,0.013265,0,0.003358,0.009828,0.076681,0,0,0,0,0,0,0,0,0,0,0,0.001942,0,0,0,0,0,0,0,0.000099,0,0,0.001643,0,0,0.000158,0.003466,0.005713,0.001584,0.005017,0,0.000325,0.000029,0.001477, 0.008171,0.004460,0.002107, 0.009885,0,0.000493,0,0.000541,0.001204,0.004263,0,0,0,0,0,0,0,0,0,0,0,0.005388,0,0,0,0,0,0,0,0.004061,0,0,2.703825,0,0,0.259895,5.705395,9.403452,2.608111,8.257563,0,0.535369,0.047930,2.431779,13.449631,7.341428,3.468588,16.272080,0,0.811391,0,0.890837,1.982608,7.018025,0,0,0,0,0,0,0,0,0,0,0,8.868901,0,0,0,0,0,0,0,6.684475,0,0
beverrat,"Myocastor coypus Molina, 1782",0.331358,0,0,0,0, 0.059541, 0.018493, 0.052635,0,0.004389,0.000254,0.000165,0,0.002197,0.024771, 0.014748, 0.004389,0.008529,0,0.002972,0.009305,0.018625,0,0,0,0,0,0,0,0,0,0,0, 0.018523,  0.085855,0,  0.005967,0,0,0,0,0,0,0,0.001421,0,0,0,0, 0.012324, 0.007508, 0.022736,0,0.000638,0.000016,0.000032,0,0.000541,0.001926, 0.007209, 0.006608,0.000140,0,0.000212,0.000504,0.000458,0,0,0,0,0,0,0,0,0,0,0, 0.022732,  0.259192,0,  0.073801,0,0,0,0,0,0,0,5.289147,0,0,0,0,45.854896,27.937032,84.599742,0,2.374370,0.058795,0.120015,0,2.012888,7.167049,26.824013,24.588712,0.521703,0,0.788493,1.877114,1.704557,0,0,0,0,0,0,0,0,0,0,0,84.581758,964.425539,0,274.604042,0,0,0,0,0,0,0
moerashyacint,Pontederia cordata L.,0.106356,0,0,0,0, 0.026633,0, 0.009655,0.001143,0.000289,0,0,0,0,0,0.003737,0.000024,0,0,0,0,0.063816,0,0,0,0,0,0,0,0,0,0.000098,0,0.000961,0,0,0,0,0,0,0,0,0,0,0.002206,0,0,0,0, 0.007171,0, 0.005426,0.002002,0.000055,0,0,0,0,0,0.002376,0.000047,0,0,0,0,0.002042,0,0,0,0,0,0,0,0,0,0.000366,0,0.001534,0,0,0,0,0,0,0,0,0,0,6.309330,0,0,0,0,20.511452,0,15.518435,5.726322,0.156504,0,0,0,0,0,6.796297,0.134482,0,0,0,0,5.840562,0,0,0,0,0,0,0,0,0,1.046247,0,4.388777,0,0,0,0,0,0,0,0,0,0
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,0.110728,0,0,0.001843,0.000939,0,0,0,0,0,0.010724,0.009289,0,0.002325,0.007422,0.000288,0,0.036410,0,0,0.002697,0.016009,0,0,0,0, 0.005529,0.003207, 0.008528,0.000023, 0.004020,0.000002,0,0,0,0,0,  0.001474,0,0,0,0,0,0,0.000456,0,0,0.000183,0.000153,0,0,0,0,0,0.000609,0.001654,0,0.000523,0.000527,0.000129,0,0.000547,0,0,0.000134,0.000360,0,0,0,0, 0.002806,0.000847, 0.002856,0.000036, 0.003116,0.000004,0,0,0,0,0,  0.025395,0,0,0,0,0,0,1.859359,0,0,0.746323,0.624377,0,0,0,0,0,2.481771,6.736357,0,2.130072,2.147288,0.524727,0,2.227182,0,0,0.543985,1.465184,0,0,0,0,11.429509,3.451882,11.634974,0.147907,12.693779,0.017520,0,0,0,0,0,103.449486,0,0,0,0,0,0
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,0.121123,0,0,0.004139,0.001560,0,0,0,0,0.001248,0.003100,0.004267,0,0.003451,0.012820,0.000231,0.000392,0.024676,0.002240,0.002196,0.011245,0.023947,0,0,0,0.000120, 0.007995,0.006049, 0.007782,0.001473,0.001590,0.000498,0,0,0,0,0,0.000105,0,0,0,0,0,0,0.001143,0,0,0.000942,0.000583,0,0,0,0,0.000379,0.000403,0.001739,0,0.001777,0.002085,0.000236,0.001234,0.000848,0.000383,0.000327,0.001275,0.001232,0,0,0,0.003248, 0.009289,0.003660, 0.005968,0.005407,0.002823,0.003003,0,0,0,0,0,0.004124,0,0,0,0,0,0,2.033922,0,0,1.675929,1.037459,0,0,0,0,0.675039,0.717440,3.094261,0,3.161839,3.709172,0.420445,2.194606,1.509411,0.682261,0.582560,2.268472,2.191665,0,0,0,5.778447,16.525717,6.510954,10.616729,9.619324,5.022571,5.342842,0,0,0,0,0,7.337067,0,0,0,0,0,0
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,0.185516,0,0,0.015600,0.000000,0,0,0,0,0,0,0.000938,0,0,0,0,0,0.073015,0.011367,0,0.025483,0.057754,0,0,0,0,0,0.000056,0,0,0.001303,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000294,0,0,0.000597,0.000000,0,0,0,0,0,0,0.000064,0,0,0,0,0,0.000422,0.000327,0,0.000486,0.000499,0,0,0,0,0,0.000006,0,0,0.000389,0,0,0,0,0,0,0,0,0,0,0,0,0,3.115217,0,0,6.316203,0.000299,0,0,0,0,0,0,0.680258,0,0,0,0,0,4.466261,3.461911,0,5.140573,5.285731,0,0,0,0,0,0.060290,0,0,4.116145,0,0,0,0,0,0,0,0,0,0,0,0,0
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,0.061100,0,0,0,0,0.010659, 0.015298,0.005451,0.000377,0.002385,0,0,0,0,0,0.004740,0.000138,0,0,0,0,0.018175,0,0,0,0,0,0,0,0,0,0,0, 0.003589,0.000002,0,0,0,0,0,0.000285,0,0,0,0.007510,0,0,0,0,0.017008, 0.047885,0.018152,0.003915,0.002674,0,0,0,0,0,0.017864,0.001605,0,0,0,0,0.003447,0,0,0,0,0,0,0,0,0,0,0, 0.033956,0.000057,0,0,0,0,0,0.004134,0,0,0,3.624622,0,0,0,0,8.208618,23.110848,8.760580,1.889516,1.290338,0,0,0,0,0,8.621597,0.774821,0,0,0,0,1.663434,0,0,0,0,0,0,0,0,0,0,0,16.387988,0.027650,0,0,0,0,0,1.995348,0,0,0
wasbeer,"Procyon lotor L., 1758",0.266110,0,0,0,0,0,0,0,0,0.001007,0.004037,0.001210, 0.001974,0.002400,0.010201,0.001090,0,0.076825,0.007440,0.017359,0.014721, 0.127577,0,0,0,0,0,0,0.000261,0,0,0,0,0,0,0,0,0,0,0,0.000007,0,0,0,0.001242,0,0,0,0,0,0,0,0,0.000151,0.000260,0.000244, 0.003041,0.000611,0.000820,0.000551,0,0.001306,0.000630,0.001280,0.000825, 0.003245,0,0,0,0,0,0,0.000099,0,0,0,0,0,0,0,0,0,0,0,0.000014,0,0,0,4.468572,0,0,0,0,0,0,0,0,0.544723,0.934146,0.877664,10.941207,2.199512,2.951365,1.983402,0,4.699340,2.266056,4.605730,2.969693,11.676128,0,0,0,0,0,0,0.355425,0,0,0,0,0,0,0,0,0,0,0,0.051892,0,0,0
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,0.134921,0,0,0,0.000270,0,0,0,0,0.001224,0.005132,0.005248, 0.003137,0.006596,0.009972, 0.012220,0,0.023769,0.005558,0.008747,0.006942,0.043667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002439,0,0.000813,0,0,0,0.000064,0,0,0,0,0.000238,0.000426,0.001366, 0.006241,0.002169,0.001036, 0.007978,0,0.000522,0.000608,0.000833,0.000503,0.001435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002724,0,2.265615,0,0,0,0.179317,0,0,0,0,0.661981,1.187747,3.805927,17.387692,6.043431,2.885213,22.225315,0,1.453926,1.692734,2.320888,1.400481,3.996523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.589771,0
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",0.040215,0.002715, 0.006507,0,0,0.000604,0, 0.008494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020722,0, 0.001133,0,0,0,0,0,0,0,0,0,0.000041,0,0,0,0,0,0,0,0,0,0,0.001068,0.000385, 0.015465,0,0,0.000286,0, 0.008389,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001165,0, 0.009992,0,0,0,0,0,0,0,0,0,0.000114,0,0,0,0,0,0,0,0,0,0,1.738674,0.626863,25.166065,0,0,0.465162,0,13.651998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.896536,0,16.259387,0,0,0,0,0,0,0,0,0,0.185928,0,0,0,0,0,0,0,0,0,0
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",0.206519,0.004144,0,0,0, 0.034202, 0.029350, 0.014818,0,0.006022,0,0,0,0,0,0,0,0,0,0,0,0.058959,0,0,0,0,0,0,0,0,0,0,0,  0.043932,  0.015092,0,0,0,0,0,0,0,0,0,0.000732,0.000078,0,0,0, 0.002158, 0.003633, 0.001951,0,0.000267,0,0,0,0,0,0,0,0,0,0,0,0.000442,0,0,0,0,0,0,0,0,0,0,0,  0.016437,  0.013891,0,0,0,0,0,0,0,0,0,8.928658,0.956876,0,0,0,26.340060,44.338615,23.816229,0,3.257541,0,0,0,0,0,0,0,0,0,0,0,5.396076,0,0,0,0,0,0,0,0,0,0,0,200.611897,169.534749,0,0,0,0,0,0,0,0,0
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven, 0.286370,0,0,0,0,0.004860,  0.277971,0.001894,0,0,0,0,0,0,0,0.001645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.001183,0,0,0,0,0.000261,  0.029234,0.000212,0,0,0,0,0,0,0,0.000208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.988190,0,0,0,0,3.742702,419.926114,3.044372,0,0,0,0,0,0,0,2.991898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
egeria,Elodea densa (Planch.) Casp.,0.039283,0,0,0,0, 0.028969,0,0.001135,0,0,0,0,0,0,0,0.005348,0,0,0,0,0,0.003831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000078,0,0,0,0, 0.001021,0,0.000083,0,0,0,0,0,0,0,0.000445,0,0,0,0,0,0.000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.698380,0,0,0,0,22.310517,0,1.823938,0,0,0,0,0,0,0,9.727155,0,0,0,0,0,0.350624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,0.092233,0,0,0,0, 0.058522,0,0,0,0.005474,0,0,0,0,0,0,0,0,0,0,0,0.024206,0,0,0,0,0,0,0,0,0,0,0, 0.004032,0,0,0,0,0,0,0,0,0,0,0.000735,0,0,0,0, 0.006052,0,0,0,0.000398,0,0,0,0,0,0,0,0,0,0,0,0.000298,0,0,0,0,0,0,0,0,0,0,0, 0.002472,0,0,0,0,0,0,0,0,0,0,5.471523,0,0,0,0,45.069872,0,0,0,2.961238,0,0,0,0,0,0,0,0,0,0,0,2.215370,0,0,0,0,0,0,0,0,0,0,0,18.411357,0,0,0,0,0,0,0,0,0,0
Aziatische boomwurger,Celastrus orbiculatus Thunb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zijdeplant,Asclepias syriaca L.,0.027724,0,0,0,0,0,0,0,0,0,0,0.002443,0,0,0.004281,0,0,0,0,0.000027,0.011579,0.009394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000031,0,0,0,0,0,0,0,0,0,0,0.000119,0,0,0.000083,0,0,0,0,0.000000,0.000157,0.000058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465548,0,0,0,0,0,0,0,0,0,0,1.771313,0,0,1.238574,0,0,0,0,0.007282,2.335893,0.859734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterhyacint,Eichhornia crassipes (Martius) Solms, 0.207119,0,0,0,0, 0.023225,0,0,  0.023225,0,0,0,0,0,0,0,0,0,0,0,0,0.106599,0,0,0,0,0,0,0,0,0,0,0,  0.054069,0,0,0,0,0,0,0,0,0,0, 0.000309,0,0,0,0, 0.000450,0,0,  0.002924,0,0,0,0,0,0,0,0,0,0,0,0,0.000245,0,0,0,0,0,0,0,0,0,0,0,  0.006206,0,0,0,0,0,0,0,0,0,0,12.286813,0,0,0,0,17.886661,0,0,116.311624,0,0,0,0,0,0,0,0,0,0,0,0,9.756190,0,0,0,0,0,0,0,0,0,0,0,246.901018,0,0,0,0,0,0,0,0,0,0
watersla,Pistia stratiotes L.,0.096605,0,0,0,0,0,0, 0.007183,0,0,0,0,0,0,0,0.000404,0,0,0,0,0,0.055403,0,0,0,0,0,0,0,0,0,0,0,  0.033615,0,0,0,0,0,0,0,0,0,0,0.000482,0,0,0,0,0,0, 0.000970,0,0,0,0,0,0,0,0.000062,0,0,0,0,0,0.000426,0,0,0,0,0,0,0,0,0,0,0,  0.012903,0,0,0,0,0,0,0,0,0,0,5.730853,0,0,0,0,0,0,11.545421,0,0,0,0,0,0,0,0.734094,0,0,0,0,0,5.070621,0,0,0,0,0,0,0,0,0,0,0,153.499292,0,0,0,0,0,0,0,0,0,0
Californische rivierkreeft,"Pacifastacus leniusculus Dana, 1852",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",0.087673,0,0,0,0, 0.058694,0,0.000862,0,0.002552,0,0,0,0,0, 0.006494,0,0,0,0,0,0.019071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000472,0,0,0,0, 0.004099,0,0.000126,0,0.000125,0,0,0,0,0, 0.001071,0,0,0,0,0,0.000158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.200962,0,0,0,0,45.202615,0,1.385405,0,1.380677,0,0,0,0,0,11.811247,0,0,0,0,0,1.745372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaapse waterlelie,Aponogeton distachyos L.f.,0.062392,0,0,0,0, 0.028765,0,0.000348,0,0,0,0,0,0,0, 0.005656,0,0,0,0,0,0.026825,0,0,0,0,0,0,0,0,0,0,0,0.000799,0,0,0,0,0,0,0,0,0,0,0.000405,0,0,0,0, 0.002425,0,0.000061,0,0,0,0,0,0,0, 0.001126,0,0,0,0,0,0.000269,0,0,0,0,0,0,0,0,0,0,0,0.000399,0,0,0,0,0,0,0,0,0,0,3.701266,0,0,0,0,22.152722,0,0.558595,0,0,0,0,0,0,0,10.287033,0,0,0,0,0,2.455102,0,0,0,0,0,0,0,0,0,0,0,3.648857,0,0,0,0,0,0,0,0,0,0
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",0.149613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.149613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.000190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.512331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.692889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pallas' eekhoorn,"Callosciurus erythraeus Pallas, 1779",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
