"Soort","inBWKHAB","in1130","in1140","in1310","in1330","in2110","in2120","in2130","in2160","in2310","in2330","in3130","in3140","in3150","in3260","in3270","in4010","in4030","in6230","in6410","in6430","in6510","in7140","in9120","in9130","in9160","in9190","in91E0","in3160","in7150","in1320","in2170","in2180","in2190","in5130","in6120","in6210","in7110","in7210","in7230","in9110","in9150","in2150","in91F0","ofBWKHAB","of1130","of1140","of1310","of1330","of2110","of2120","of2130","of2160","of2310","of2330","of3130","of3140","of3150","of3260","of3270","of4010","of4030","of6230","of6410","of6430","of6510","of7140","of9120","of9130","of9160","of9190","of91E0","of3160","of7150","of1320","of2170","of2180","of2190","of5130","of6120","of6210","of7110","of7210","of7230","of9110","of9150","of2150","of91F0"
"moerasaronskelk","0.105","0.002","0","0","0","0","0","0","0","0.034","0","0.034","0","0.002","0.004","0","0.046","0.028","0.004","0","0.011","0.062","0.018","0.218","0.247","0.016","0.01","0.26","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.000","0","0","0","0","0","0","0","0.000","0","0.000","0","0.000","0.000","0","0.000","0.000","0.000","0","0.000","0.000","0.000","0.000","0.000","0.000","0.00","0.00","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"waterwaaier","0.065","0","0","0","0","0","0","0","0","0","0","0","0.194","0.051","0.126","0","0","0.035","0.013","0","0","0","0","0.31","0","0.05","0.015","0.206","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0.000","0.000","0.000","0","0","0.000","0.000","0","0","0","0","0.00","0","0.00","0.000","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chinese moerasslak","0.301","0","0","0","0","0","0","0","0","0","0","0.365","0","0.074","0.038","0","0","0.001","0","0","0","0","0.005","0.025","0","0","0.332","0.161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0.000","0","0.000","0.000","0","0","0.000","0","0","0","0","0.000","0.000","0","0","0.000","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"waterhyacint","0.190","0","0","0","0","0","0","0","0","0","0","0.058","0.052","0","0.098","0","0","0.011","0.006","0.011","0.004","0","0","0.203","0","0","0.18","0.378","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0.000","0.000","0","0.000","0","0","0.000","0.000","0.000","0.000","0","0","0.000","0","0","0.00","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"wasbeerhond","0.044","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.085","0","0.915","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Aziatische hoornaar (soort)","0.036","0.081","0.032","0","0.001","0","0.012","0.027","0.031","0.002","0.002","0.003","0.013","0.006","0.001","0","0.001","0.004","0.004","0.001","0.010","0.037","0","0.331","0.120","0.049","0.020","0.185","0","0","0","0.004","0.018","0.003","0","0","0","0","0","0","0","0","0","0","0.120","0.010","0.004","0","0.000","0","0.001","0.003","0.004","0.000","0.000","0.000","0.002","0.001","0.000","0","0.000","0.001","0.000","0.000","0.001","0.005","0","0.040","0.014","0.006","0.002","0.022","0","0","0","0.000","0.002","0.000","0","0","0","0","0","0","0","0","0","0"
"Leidse plant","0.098","0","0","0","0","0","0","0","0","0","0","0.015","0","0","0","0","0","0","0","0.008","0.141","0.011","0","0.08","0.019","0","0","0.725","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0.000","0.000","0.000","0","0.00","0.000","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"treurmaina","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"moerasanemoon","0.019","0","0","0","0","0","0","0","0","0","0","0","0","0.01","0","0","0","0","0","0.008","0.144","0","0","0.285","0","0","0.344","0.209","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0.000","0.000","0","0","0.000","0","0","0.000","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Turkse rivierkreeft","0.111","0","0","0","0","0","0","0","0","0","0","0","0.275","0","0","0","0","0","0","0","0","0.004","0","0.172","0.515","0","0","0.034","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0.000","0","0.000","0.000","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"marmerkreeft","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0.127","0","0","0","0","0.036","0","0","0","0.296","0","0","0","0.541","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0.000","0","0","0","0.000","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"sikahert","0.160","0","0","0","0","0","0","0","0","0","0","0.624","0","0.029","0","0","0","0.056","0.019","0","0.004","0.013","0","0.059","0","0.017","0.029","0.137","0","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0.000","0","0","0","0.000","0.000","0","0.000","0.000","0","0.000","0","0.000","0.000","0.000","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"gewone gunnera","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.269","0","0.574","0","0.158","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0.000","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Noord-Aziatische modderkruiper","0.066","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
